player_id	full_name	image_url	1946-47	1947-48	1948-49	1949-50	1950-51	1951-52	1952-53	1953-54	1954-55	1955-56	1956-57	1957-58	1958-59	1959-60	1960-61	1961-62	1962-63	1963-64	1964-65	1965-66	1966-67	1967-68	1968-69	1969-70	1970-71	1971-72	1972-73	1973-74	1974-75	1975-76	1976-77	1977-78	1978-79	1979-80	1980-81	1981-82	1982-83	1983-84	1984-85	1985-86	1986-87	1987-88	1988-89	1989-90	1990-91	1991-92	1992-93	1993-94	1994-95	1995-96	1996-97	1997-98	1998-99	1999-00	2000-01	2001-02	2002-03	2003-04	2004-05	2005-06	2006-07	2007-08	2008-09	2009-10	2010-11	2011-12	2012-13	2013-14	2014-15	2015-16	2016-17	2017-18	2018-19	2019-20	2020-21	2021-22
78126	Bill Sharman	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78126.png	0	0	0	0	378	1049	2196	3351	4604	6038	7451	8853	10319	11689	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665	12665
78142	Gene Shue	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78142.png	0	0	0	0	0	0	0	0	259	920	1707	2689	3955	5667	7432	8954	9870	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068	10068
78153	Connie Simmons	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78153.png	0	386	1165	1845	2449	3078	3807	4527	4873	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239	5239
78176	Belus Smawley	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78176.png	0	535	1449	2283	3014	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054	3054
78388	Jack Twyman	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78388.png	0	0	0	0	0	0	0	0	0	1038	2212	3449	5306	7644	9641	11472	13058	14141	15297	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840	15840
78435	Chet Walker	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78435.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	957	2271	3313	4534	6101	7566	9043	10718	12498	14217	15787	17370	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831	18831
78453	Bobby Wanzer	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78453.png	0	0	613	1404	2140	3173	4193	5151	6093	6842	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924	6924
78497	Jerry West	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78497.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1389	3699	5188	7252	9544	12020	13912	15255	16835	19144	21003	22988	24563	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192	25192
78530	Lenny Wilkens	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78530.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	880	1244	2132	3070	4354	5598	6953	8591	10426	11760	13163	14601	16139	17352	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772	17772
1122	Dominique Wilkins	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1122.png	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1434	3184	5401	7767	10061	12458	14557	16695	18796	19975	22096	24019	25389	25389	26534	26534	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668	26668
78628	George Yardley	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78628.png	0	0	0	0	0	0	0	564	1600	2833	4380	6381	7590	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063	9063
78638	Max Zaslofsky	https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/78638.png	0	1007	2204	3319	4154	5085	5429	6240	7025	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113	7113
